==============================================================================
  K-LIKE UNIVERSALS SCAN — bridge §9.2 follow-up
==============================================================================

  Pytanie: czy I(p, q, s) = int g^p |g'|^q r^s dr ~ A^k uniwersalnie?

  Solving ODE...
    g0_e = 0.86941, g0_mu = phi*g0_e = 1.40673

  alpha=1: A_e = 0.124613, A_mu = 0.472412
  alpha=2: A_e = 0.110028, A_mu = 0.650411

==============================================================================
  CASE 1: full scan (p, q, s) — alpha=1 substrate
==============================================================================

    p   q   s |  slope_emp |         I(e) |          I(mu)
    3   1   3 |    0.99889 |   7.1448e+05 |     2.7046e+06
    3   2   2 |    2.00094 |   2.3285e+00 |     3.3507e+01
    3   2   3 |    1.99920 |   3.4960e+02 |     5.0190e+03
    3   3   3 |    2.99993 |   2.4663e-01 |     1.3437e+01
    3   4   3 |    3.99884 |   5.4760e-04 |     1.1294e-01
    4   0   1 |    0.00006 |   4.5000e+04 |     4.5003e+04
    4   0   2 |    0.00000 |   9.0000e+06 |     9.0000e+06
    4   0   3 |   -0.00000 |   2.0250e+09 |     2.0250e+09
    4   1   1 |    1.00430 |   2.3756e+01 |     9.0576e+01
    4   1   2 |    0.99929 |   3.5717e+03 |     1.3528e+04
    4   1   3 |    0.99889 |   7.1448e+05 |     2.7046e+06
    4   2   2 |    2.00222 |   2.3278e+00 |     3.3554e+01
    4   2   3 |    1.99922 |   3.4959e+02 |     5.0191e+03
    4   3   3 |    3.00097 |   2.4655e-01 |     1.3451e+01

==============================================================================
  CASE 2: full scan (p, q, s) — alpha=2 canonical
==============================================================================

  ONLY near-integer slopes (|slope - round(slope)| < 0.01):

    0   0   0 |    0.00000 |   3.0000e+02 |     3.0000e+02
    0   0   1 |    0.00000 |   4.5000e+04 |     4.5000e+04
    0   0   2 |    0.00000 |   9.0000e+06 |     9.0000e+06
    0   0   3 |    0.00000 |   2.0250e+09 |     2.0250e+09
    0   1   1 |    0.99879 |   2.1013e+01 |     1.2395e+02
    0   1   2 |    1.00120 |   3.1507e+03 |     1.8664e+04
    0   1   3 |    1.00179 |   6.2993e+05 |     3.7356e+06
    0   2   2 |    1.99823 |   1.8189e+00 |     6.3359e+01
    0   2   3 |    2.00145 |   2.7227e+02 |     9.5388e+03
    0   3   3 |    2.99770 |   1.7021e-01 |     3.5016e+01
    1   0   0 |    0.00182 |   2.9981e+02 |     3.0078e+02
    1   0   1 |    0.00001 |   4.5000e+04 |     4.5001e+04
    1   0   2 |    0.00000 |   9.0000e+06 |     9.0001e+06
    1   0   3 |    0.00000 |   2.0250e+09 |     2.0250e+09
    1   1   1 |    0.99933 |   2.1004e+01 |     1.2401e+02
    1   1   2 |    1.00119 |   3.1506e+03 |     1.8664e+04
    1   1   3 |    1.00179 |   6.2993e+05 |     3.7356e+06
    1   2   2 |    1.99846 |   1.8181e+00 |     6.3357e+01
    1   2   3 |    2.00143 |   2.7227e+02 |     9.5384e+03
    1   3   3 |    2.99781 |   1.7013e-01 |     3.5006e+01
    2   0   0 |    0.00428 |   2.9964e+02 |     3.0193e+02
    2   0   1 |    0.00004 |   4.5000e+04 |     4.5003e+04
    2   0   2 |    0.00001 |   9.0000e+06 |     9.0002e+06
    2   0   3 |    0.00001 |   2.0250e+09 |     2.0250e+09
    2   1   1 |    1.00009 |   2.0996e+01 |     1.2413e+02
    2   1   2 |    1.00119 |   3.1506e+03 |     1.8664e+04
    2   1   3 |    1.00178 |   6.2993e+05 |     3.7356e+06
    2   2   2 |    1.99883 |   1.8173e+00 |     6.3373e+01
    2   2   3 |    2.00142 |   2.7227e+02 |     9.5382e+03
    2   3   3 |    2.99800 |   1.7006e-01 |     3.5003e+01
    3   0   0 |    0.00756 |   2.9950e+02 |     3.0355e+02
    3   0   1 |    0.00008 |   4.5000e+04 |     4.5006e+04
    3   0   2 |    0.00002 |   9.0000e+06 |     9.0004e+06
    3   0   3 |    0.00002 |   2.0250e+09 |     2.0251e+09
    3   1   0 |    1.00355 |   4.2844e-01 |     2.5487e+00
    3   1   1 |    1.00111 |   2.0988e+01 |     1.2431e+02
    3   1   2 |    1.00120 |   3.1506e+03 |     1.8664e+04
    3   1   3 |    1.00179 |   6.2993e+05 |     3.7356e+06
    3   2   2 |    1.99935 |   1.8167e+00 |     6.3408e+01
    3   2   3 |    2.00141 |   2.7227e+02 |     9.5380e+03
    3   3   3 |    2.99830 |   1.6999e-01 |     3.5007e+01
    4   0   1 |    0.00014 |   4.5000e+04 |     4.5011e+04
    4   0   2 |    0.00004 |   9.0000e+06 |     9.0006e+06
    4   0   3 |    0.00004 |   2.0250e+09 |     2.0251e+09
    4   1   1 |    1.00244 |   2.0981e+01 |     1.2456e+02
    4   1   2 |    1.00122 |   3.1506e+03 |     1.8665e+04
    4   1   3 |    1.00179 |   6.2993e+05 |     3.7356e+06
    4   2   2 |    2.00004 |   1.8160e+00 |     6.3463e+01
    4   2   3 |    2.00142 |   2.7227e+02 |     9.5380e+03
    4   3   3 |    2.99872 |   1.6992e-01 |     3.5020e+01

==============================================================================
  CASE 3: UNIVERSAL across alpha (slope_alpha=1 ~= slope_alpha=2)
==============================================================================

    p   q   s |   slope_a1 |   slope_a2 |     diff
  --------------------------------------------------------
    0   0   0 |    0.00000 |    0.00000 |  0.00000 ok
    0   0   1 |    0.00000 |    0.00000 |  0.00000 ok
    0   0   2 |    0.00000 |    0.00000 |  0.00000 ok
    0   0   3 |    0.00000 |    0.00000 |  0.00000 ok
    0   1   1 |    0.99897 |    0.99879 |  0.00018 ok
    0   1   2 |    0.99926 |    1.00120 |  0.00194 ok
    0   1   3 |    0.99889 |    1.00179 |  0.00290 ok
    0   2   2 |    1.99837 |    1.99823 |  0.00014 ok
    0   2   3 |    1.99920 |    2.00145 |  0.00225 ok
    0   3   3 |    2.99775 |    2.99770 |  0.00004 ok
    1   0   0 |    0.00193 |    0.00182 |  0.00011 ok
    1   0   1 |   -0.00000 |    0.00001 |  0.00001 ok
    1   0   2 |   -0.00000 |    0.00000 |  0.00001 ok
    1   0   3 |   -0.00000 |    0.00000 |  0.00001 ok
    1   1   1 |    0.99986 |    0.99933 |  0.00053 ok
    1   1   2 |    0.99925 |    1.00119 |  0.00193 ok
    1   1   3 |    0.99889 |    1.00179 |  0.00290 ok
    1   2   2 |    1.99905 |    1.99846 |  0.00058 ok
    1   2   3 |    1.99920 |    2.00143 |  0.00224 ok
    1   3   3 |    2.99834 |    2.99781 |  0.00054 ok
    2   0   0 |    0.00446 |    0.00428 |  0.00017 ok
    2   0   1 |    0.00001 |    0.00004 |  0.00003 ok
    2   0   2 |   -0.00000 |    0.00001 |  0.00002 ok
    2   0   3 |   -0.00000 |    0.00001 |  0.00002 ok
    2   1   1 |    1.00101 |    1.00009 |  0.00092 ok
    2   1   2 |    0.99926 |    1.00119 |  0.00193 ok
    2   1   3 |    0.99889 |    1.00178 |  0.00290 ok
    2   2   2 |    1.99989 |    1.99883 |  0.00106 ok
    2   2   3 |    1.99920 |    2.00142 |  0.00222 ok
    2   3   3 |    2.99906 |    2.99800 |  0.00106 ok
    3   0   0 |    0.00778 |    0.00756 |  0.00021 ok
    3   0   1 |    0.00003 |    0.00008 |  0.00005 ok
    3   0   2 |   -0.00000 |    0.00002 |  0.00002 ok
    3   0   3 |   -0.00000 |    0.00002 |  0.00003 ok
    3   1   1 |    1.00246 |    1.00111 |  0.00136 ok
    3   1   2 |    0.99927 |    1.00120 |  0.00193 ok
    3   1   3 |    0.99889 |    1.00179 |  0.00290 ok
    3   2   2 |    2.00094 |    1.99935 |  0.00159 ok
    3   2   3 |    1.99920 |    2.00141 |  0.00221 ok
    3   3   3 |    2.99993 |    2.99830 |  0.00163 ok
    4   0   0 |    0.01214 |    0.01192 |  0.00022 ok
    4   0   1 |    0.00006 |    0.00014 |  0.00008 ok
    4   0   2 |    0.00000 |    0.00004 |  0.00004 ok
    4   0   3 |   -0.00000 |    0.00004 |  0.00004 ok
    4   1   1 |    1.00430 |    1.00244 |  0.00186 ok
    4   1   2 |    0.99929 |    1.00122 |  0.00193 ok
    4   1   3 |    0.99889 |    1.00179 |  0.00290 ok
    4   2   2 |    2.00222 |    2.00004 |  0.00218 ok
    4   2   3 |    1.99922 |    2.00142 |  0.00220 ok
    4   3   3 |    3.00097 |    2.99872 |  0.00225 ok

  Total universals (within 5%): 50
  Total tight (within 0.5%): 50

==============================================================================
  CASE 4: Pattern hunt — czy slope = a*p + b*q + c*s + d?
==============================================================================

  Linear fit (tight universals, n=50):
    slope ~= 0.0005*p + 0.9997*q + -0.0011*s + 0.0018

    p   q   s |  slope_emp |  slope_fit |    residue
  ------------------------------------------------------------
    0   0   0 |    0.00000 |    0.00183 |   -0.00183
    0   0   1 |    0.00000 |    0.00077 |   -0.00077
    0   0   2 |    0.00000 |   -0.00028 |    0.00028
    0   0   3 |    0.00000 |   -0.00133 |    0.00133
    0   1   1 |    0.99888 |    1.00049 |   -0.00161
    0   1   2 |    1.00023 |    0.99944 |    0.00079
    0   1   3 |    1.00034 |    0.99839 |    0.00195
    0   2   2 |    1.99830 |    1.99916 |   -0.00086
    0   2   3 |    2.00033 |    1.99811 |    0.00222
    0   3   3 |    2.99773 |    2.99783 |   -0.00010
    1   0   0 |    0.00188 |    0.00236 |   -0.00049
    1   0   1 |    0.00001 |    0.00131 |   -0.00131
    1   0   2 |    0.00000 |    0.00026 |   -0.00026
    1   0   3 |    0.00000 |   -0.00079 |    0.00080
    1   1   1 |    0.99960 |    1.00103 |   -0.00144
    1   1   2 |    1.00022 |    0.99998 |    0.00024
    1   1   3 |    1.00034 |    0.99893 |    0.00141
    1   2   2 |    1.99876 |    1.99970 |   -0.00094
    1   2   3 |    2.00031 |    1.99864 |    0.00167
    1   3   3 |    2.99807 |    2.99836 |   -0.00029
    2   0   0 |    0.00437 |    0.00290 |    0.00147
    2   0   1 |    0.00002 |    0.00185 |   -0.00183
    2   0   2 |    0.00000 |    0.00080 |   -0.00079
    2   0   3 |    0.00000 |   -0.00026 |    0.00026
    2   1   1 |    1.00055 |    1.00157 |   -0.00102
    2   1   2 |    1.00022 |    1.00052 |   -0.00029
    2   1   3 |    1.00034 |    0.99946 |    0.00087
    2   2   2 |    1.99936 |    2.00024 |   -0.00087
    2   2   3 |    2.00031 |    1.99918 |    0.00113
    2   3   3 |    2.99853 |    2.99890 |   -0.00037
    3   0   0 |    0.00767 |    0.00344 |    0.00423
    3   0   1 |    0.00006 |    0.00239 |   -0.00233
    3   0   2 |    0.00001 |    0.00133 |   -0.00132
    3   0   3 |    0.00001 |    0.00028 |   -0.00027
    3   1   1 |    1.00179 |    1.00211 |   -0.00032
    3   1   2 |    1.00023 |    1.00105 |   -0.00082
    3   1   3 |    1.00034 |    1.00000 |    0.00034
    3   2   2 |    2.00015 |    2.00077 |   -0.00063
    3   2   3 |    2.00031 |    1.99972 |    0.00059
    3   3   3 |    2.99912 |    2.99944 |   -0.00032
    4   0   0 |    0.01203 |    0.00398 |    0.00806
    4   0   1 |    0.00010 |    0.00292 |   -0.00282
    4   0   2 |    0.00002 |    0.00187 |   -0.00185
    4   0   3 |    0.00002 |    0.00082 |   -0.00080
    4   1   1 |    1.00337 |    1.00264 |    0.00073
    4   1   2 |    1.00025 |    1.00159 |   -0.00134
    4   1   3 |    1.00034 |    1.00054 |   -0.00020
    4   2   2 |    2.00113 |    2.00131 |   -0.00018
    4   2   3 |    2.00032 |    2.00026 |    0.00006
    4   3   3 |    2.99984 |    2.99998 |   -0.00013

==============================================================================
  CASE 5: R5 K-action verification (p, q, s) = (2*alpha, 2, 2)
==============================================================================

  alpha=1: K = int(1/2)*g^2*(g')^2*r^2 dr
           slope_emp = 1.99989  (R5 verified ~ A^2)
  alpha=2: K = int(1/2)*g^4*(g')^2*r^2 dr
           slope_emp = 2.00004  (R5 verified ~ A^2)

==============================================================================
  KONKLUZJA
==============================================================================

  - Total skanowanych (p, q, s): 100
  - Near-integer slope alpha=1: 52
  - Near-integer slope alpha=2: 50
  - Universal (slope_a1 = slope_a2 within 5%): 50
  - Tight universal (within 0.5%): 50

