======================================================================
ex98_tau_multiplier.py — Jaki mnożnik m* daje G₃=R₃₁? (O-L5 nowe)
======================================================================
  R21=206.767123, R31=3477.221135, R32=16.817089
  R21^(1/4)=3.792018, R31^(1/4)=7.679060
  PHI=1.61803399, PHI²=2.61803399
  R_MAX=150

======================================================================
FAZA 1: Precyzyjne α*₁_far, α*₂_far (F_far = R₂₁)
======================================================================
  α*₁_far = 2.436011168
    z₀=1.2583712, φ·z₀=2.0360873
    F_far=206.767123 (R₂₁=206.767123), G₃_far=4588.4447
  α*₂_far = 2.753824880
    z₀=1.2633528, φ·z₀=2.0441478
    F_far=206.767123 (R₂₁=206.767123), G₃_far=5033.8533

  S₂_far = α*₁+α*₂ = 5.189836048
  S₂_std = 5.067415090  (ex93)
  Δ(S₂)  = +0.122421

======================================================================
FAZA 2: Profil A(g₀) vs g₀ przy wybranych α
======================================================================

  α=2.436011 (α*₁_far), z₀=1.258371
        g₀    g₀/z₀ |      A(g₀) |     (A/Ae)^4 | '(A/Ae)^4-R31':>12
   3.39760   2.7000 |   2.798243 |    5470.2037 |   +1992.9826
   3.52344   2.8000 |   2.944080 |    6702.8608 |   +3225.6397
   3.64928   2.9000 |   3.060071 |    7823.2641 |   +4346.0430
   3.77511   3.0000 |   3.201474 |    9372.6403 |   +5895.4192
   3.90095   3.1000 |   3.349426 |   11229.0604 |   +7751.8393
   4.02679   3.2000 |   3.485419 |   13166.8507 |   +9689.6296
   4.15262   3.3000 |   3.600722 |   14997.5511 |  +11520.3300
   4.27846   3.4000 |   3.734372 |   17351.3192 |  +13874.0981
   4.40430   3.5000 |   3.867052 |   19951.8020 |  +16474.5809
   4.53014   3.6000 |   4.008880 |   23043.8019 |  +19566.5808
   4.65597   3.7000 |   4.131201 |   25987.6780 |  +22510.4569
   4.78181   3.8000 |   4.254497 |   29231.7581 |  +25754.5369
   4.90765   3.9000 |   4.370588 |   32555.2749 |  +29078.0537
   5.03348   4.0000 |   4.516516 |   37125.8258 |  +33648.6047
   5.15932   4.1000 |   4.657426 |   41980.3310 |  +38503.1099
   5.28516   4.2000 |   4.765719 |   46023.0820 |  +42545.8609
   5.41100   4.3000 |   4.871051 |   50228.8046 |  +46751.5834
   5.53683   4.4000 |   5.000795 |   55797.9489 |  +52320.7278
   5.66267   4.5000 |   4.862948 |   49895.4021 |  +46418.1810
   5.78851   4.6000 |   4.994475 |   55516.4219 |  +52039.2007
   5.91434   4.7000 |   5.380913 |   74797.2881 |  +71320.0669
   6.04018   4.8000 |   5.813403 |  101902.2256 |  +98425.0044
   6.16602   4.9000 |   5.610655 |   88413.0430 |  +84935.8219
   6.29186   5.0000 |   5.351822 |   73192.8645 |  +69715.6434

  α=2.753825 (α*₂_far), z₀=1.263353
        g₀    g₀/z₀ |      A(g₀) |     (A/Ae)^4 | '(A/Ae)^4-R31':>12
  --------------------------------------------------------------------
   1.26335   1.0000 |   0.342086 |       1.0000 |   -3476.2211
   1.38969   1.1000 |   0.517370 |       5.2320 |   -3471.9892
   1.51602   1.2000 |   0.617877 |      10.6431 |   -3466.5780
   1.64236   1.3000 |   0.781558 |      27.2461 |   -3449.9750
   1.76869   1.4000 |   0.966071 |      63.6059 |   -3413.6153
   1.89503   1.5000 |   1.135267 |     121.2978 |   -3355.9233
   2.02136   1.6000 |   1.266699 |     187.9983 |   -3289.2229
   2.14770   1.7000 |   1.442019 |     315.7510 |   -3161.4701
   2.27404   1.8000 |   1.617045 |     499.2858 |   -2977.9353
   2.40037   1.9000 |   1.756545 |     695.1802 |   -2782.0410
   2.52671   2.0000 |   1.921961 |     996.4122 |   -2480.8089
   2.65304   2.1000 |   2.090951 |    1395.8402 |   -2081.3809
   2.77938   2.2000 |   2.250840 |    1874.2990 |   -1602.9221
   2.90571   2.3000 |   2.390429 |    2384.3169 |   -1092.9043
   3.03205   2.4000 |   2.556522 |    3119.3112 |    -357.9099
   3.15838   2.5000 |   2.715724 |    3971.9437 |    +494.7225
   3.28472   2.6000 |   2.856101 |    4859.0874 |   +1381.8662
   3.41105   2.7000 |   3.007724 |    5976.0252 |   +2498.8041
   3.53739   2.8000 |   3.172955 |    7401.4318 |   +3924.2107
   3.66372   2.9000 |   3.330084 |    8980.1030 |   +5502.8819
   3.79006   3.0000 |   3.453298 |   10384.7628 |   +6907.5416
   3.91639   3.1000 |   3.611662 |   12424.7819 |   +8947.5607
   4.04273   3.2000 |   3.756223 |   14536.6951 |  +11059.4740
   4.16906   3.3000 |   3.906289 |   17002.6915 |  +13525.4704
   4.29540   3.4000 |   4.034977 |   19356.3936 |  +15879.1725
   4.42173   3.5000 |   4.187703 |   22457.6219 |  +18980.4008
   4.54807   3.6000 |   4.329484 |   25656.9402 |  +22179.7191
   4.67441   3.7000 |   4.469040 |   29128.4486 |  +25651.2275
   4.80074   3.8000 |   4.620642 |   33286.6132 |  +29809.3920
   4.92708   3.9000 |   4.745035 |   37018.4424 |  +33541.2212
   5.05341   4.0000 |   4.880111 |   41417.0433 |  +37939.8221
   5.17975   4.1000 |   4.770816 |   37829.5252 |  +34352.3041
   5.30608   4.2000 |   4.900952 |   42129.1071 |  +38651.8860
   5.43242   4.3000 |   5.302331 |   57720.1795 |  +54242.9584
   5.55875   4.4000 |   5.808183 |   83103.9376 |  +79626.7165
   5.68509   4.5000 |   5.386605 |   61478.1412 |  +58000.9201
   5.81142   4.6000 |   5.193098 |   53108.7719 |  +49631.5508
   5.93776   4.7000 |   5.678974 |   75952.1151 |  +72474.8939
   6.06409   4.8000 |   6.234181 |  110300.6492 | +106823.4280
   6.19043   4.9000 |   6.462112 |  127338.0614 | +123860.8403
   6.31676   5.0000 |   6.509564 |  131119.6712 | +127642.4501

  α=2.750000 (2.750), z₀=1.263336
        g₀    g₀/z₀ |      A(g₀) |     (A/Ae)^4 | '(A/Ae)^4-R31':>12
  --------------------------------------------------------------------
   1.26334   1.0000 |   0.341948 |       1.0000 |   -3476.2211
   1.38967   1.1000 |   0.517229 |       5.2347 |   -3471.9864
   1.51600   1.2000 |   0.617702 |      10.6482 |   -3466.5729
   1.64234   1.3000 |   0.780968 |      27.2078 |   -3450.0133
   1.76867   1.4000 |   0.965357 |      63.5204 |   -3413.7007
   1.89500   1.5000 |   1.134775 |     121.2830 |   -3355.9381
   2.02134   1.6000 |   1.265724 |     187.7232 |   -3289.4979
   2.14767   1.7000 |   1.440832 |     315.2204 |   -3162.0007
   2.27400   1.8000 |   1.615812 |     498.5688 |   -2978.6523
   2.40034   1.9000 |   1.755297 |     694.3270 |   -2782.8941
   2.52667   2.0000 |   1.920230 |     994.4311 |   -2482.7900
   2.65300   2.1000 |   2.089292 |    1393.6625 |   -2083.5586
   2.77934   2.2000 |   2.249295 |    1872.1774 |   -1605.0438
   2.90567   2.3000 |   2.388514 |    2380.5232 |   -1096.6979
   3.03201   2.4000 |   2.554103 |    3112.5417 |    -364.6795
   3.15834   2.5000 |   2.713394 |    3964.7241 |    +487.5029
   3.28467   2.6000 |   2.853978 |    4852.4772 |   +1375.2561
   3.41101   2.7000 |   3.004967 |    5963.7565 |   +2486.5353
   3.53734   2.8000 |   3.170011 |    7385.9132 |   +3908.6921
   3.66367   2.9000 |   3.327703 |    8968.9076 |   +5491.6865
   3.79001   3.0000 |   3.450552 |   10368.4940 |   +6891.2729
   3.91634   3.1000 |   3.607648 |   12389.6206 |   +8912.3995
   4.04267   3.2000 |   3.752699 |   14505.6106 |  +11028.3894
   4.16901   3.3000 |   3.903327 |   16978.5715 |  +13501.3504
   4.29534   3.4000 |   4.031346 |   19317.9770 |  +15840.7559
   4.42167   3.5000 |   4.184717 |   22429.8199 |  +18952.5987
   4.54801   3.6000 |   4.325287 |   25598.8816 |  +22121.6604
   4.67434   3.7000 |   4.467234 |   29128.3592 |  +25651.1380
   4.80067   3.8000 |   4.616968 |   33234.4579 |  +29757.2367
   4.92701   3.9000 |   4.741278 |   36960.9394 |  +33483.7183
   5.05334   4.0000 |   4.875634 |   41331.9212 |  +37854.7001
   5.17968   4.1000 |   4.771359 |   37907.8834 |  +34430.6623
   5.30601   4.2000 |   4.891231 |   41863.3662 |  +38386.1451
   5.43234   4.3000 |   5.296067 |   57540.7218 |  +54063.5007
   5.55868   4.4000 |   5.805661 |   83093.6902 |  +79616.4691
   5.68501   4.5000 |   5.403777 |   62366.4560 |  +58889.2349
   5.81134   4.6000 |   5.182461 |   52760.0891 |  +49282.8680
   5.93768   4.7000 |   5.646645 |   74357.2109 |  +70879.9898
   6.06401   4.8000 |   6.212314 |  108936.8598 | +105459.6387
   6.19034   4.9000 |   6.459850 |  127365.2628 | +123888.0417
   6.31668   5.0000 |   6.520177 |  132190.0827 | +128712.8616

  α=3.000000 (3.000), z₀=1.262698
        g₀    g₀/z₀ |      A(g₀) |     (A/Ae)^4 | '(A/Ae)^4-R31':>12
  --------------------------------------------------------------------
   1.26270   1.0000 |   0.348226 |       1.0000 |   -3476.2211
   1.38897   1.1000 |   0.522461 |       5.0673 |   -3472.1539
   1.51524   1.2000 |   0.632483 |      10.8831 |   -3466.3381
   1.64151   1.3000 |   0.816209 |      30.1831 |   -3447.0380
   1.76778   1.4000 |   1.005720 |      69.5771 |   -3407.6440
   1.89405   1.5000 |   1.148134 |     118.1757 |   -3359.0454
   2.02032   1.6000 |   1.326905 |     210.8221 |   -3266.3990
   2.14659   1.7000 |   1.513746 |     357.0837 |   -3120.1374
   2.27286   1.8000 |   1.665856 |     523.7295 |   -2953.4917
   2.39913   1.9000 |   1.841840 |     782.6451 |   -2694.5760
   2.52540   2.0000 |   2.022492 |    1137.9008 |   -2339.3204
   2.65167   2.1000 |   2.176578 |    1526.3512 |   -1950.8700
   2.77794   2.2000 |   2.344926 |    2056.2413 |   -1420.9799
   2.90421   2.3000 |   2.522235 |    2752.3253 |    -724.8958
   3.03048   2.4000 |   2.678893 |    3502.5085 |     +25.2874
   3.15675   2.5000 |   2.838856 |    4417.0350 |    +939.8138
   3.28302   2.6000 |   3.008713 |    5572.8915 |   +2095.6703
   3.40928   2.7000 |   3.183831 |    6988.0735 |   +3510.8524
   3.53555   2.8000 |   3.324330 |    8305.6614 |   +4828.4402
   3.66182   2.9000 |   3.483560 |   10014.9921 |   +6537.7710
   3.78809   3.0000 |   3.648818 |   12054.9776 |   +8577.7564
   3.91436   3.1000 |   3.797695 |   14146.1317 |  +10668.9105
   4.04063   3.2000 |   3.950321 |   16561.0176 |  +13083.7965
   4.16690   3.3000 |   4.113710 |   19475.6529 |  +15998.4318
   4.29317   3.4000 |   3.937950 |   16354.5403 |  +12877.3192
   4.41944   3.5000 |   4.410988 |   25745.4851 |  +22268.2639
   4.54571   3.6000 |   4.577162 |   29849.8931 |  +26372.6720
   4.67198   3.7000 |   4.713801 |   33577.0421 |  +30099.8210
   4.79825   3.8000 |   4.722649 |   33829.8546 |  +30352.6335
   4.92452   3.9000 |   4.735586 |   34202.0752 |  +30724.8541
   5.05079   4.0000 |   4.982403 |   41909.5518 |  +38432.3306
   5.17706   4.1000 |   5.694397 |   71506.9996 |  +68029.7785
   5.30333   4.2000 |   5.428334 |   59050.5039 |  +55573.2828
   5.42960   4.3000 |   5.108631 |   46320.7570 |  +42843.5359
   5.55587   4.4000 |   5.338001 |   55216.9315 |  +51739.7104
   5.68214   4.5000 |   5.962872 |   85976.4277 |  +82499.2066
   5.80841   4.6000 |   6.328896 |  109111.1788 | +105633.9576
   5.93468   4.7000 |   6.692731 |  136449.1869 | +132971.9658
   6.06095   4.8000 |   6.267954 |  104968.9170 | +101491.6958
   6.18722   4.9000 |   5.874479 |   80990.6374 |  +77513.4163
   6.31349   5.0000 |   6.046269 |   90888.1554 |  +87410.9343

======================================================================
FAZA 3: brentq m*(α) dla G₃=(A(m·z₀)/A(z₀))^4 = R₃₁
======================================================================

          α |       z₀ |         m* |     m*/φ |    m*/φ² |     G₃(m*) | Uwagi
  ------------------------------------------------------------------------------
    2.43000 | 1.258176 |  2.4958931 | 1.542547 | 0.953346 |  3477.2211 | ←
    2.43601 | 1.258371 |  2.4956445 | 1.542393 | 0.953251 |  3477.2211 | ←
    2.50000 | 1.260126 |  2.4895208 | 1.538608 | 0.950912 |  3477.2062 | ←
    2.60000 | 1.261999 |  2.4732017 | 1.528523 | 0.944679 |  3477.2211 | ←
    2.70000 | 1.263087 |  2.4544704 | 1.516946 | 0.937524 |  3477.2211 | ←
    2.75000 | 1.263336 |  2.4446395 | 1.510870 | 0.933769 |  3477.2211 | ←
    2.75382 | 1.263353 |  2.4439756 | 1.510460 | 0.933516 |  3477.2211 | ←
    2.80000 | 1.263487 |  2.4344222 | 1.504556 | 0.929867 |  3477.2211 | ←
    2.90000 | 1.263290 |  2.4128096 | 1.491198 | 0.921611 |  3477.2211 | ←
    3.00000 | 1.262698 |  2.3963794 | 1.481044 | 0.915335 |  3477.2211 | ←
    3.10000 | 1.261697 |  2.3764804 | 1.468746 | 0.907735 |  3477.2212 | ←
    3.20000 | 1.260454 |  2.3528946 | 1.454169 | 0.898726 |  3477.2211 | ←
    3.50000 | 1.255429 |  2.2787359 | 1.408336 | 0.870400 |  3477.2211 | ←

======================================================================
FAZA 4: Analiza algebraiczna m*(α)
======================================================================

  m* ∈ [2.278736, 2.495893]
  m* mean = 2.426851, std = 0.060812
  m* stały? cv = 2.51%

  Porównanie m* (mean) z kandydatami algebraicznymi:
Traceback (most recent call last):
  File "C:\Users\Mateusz\Documents\ObsydnianMain\TGP\TGP_v1\nbody\examples\ex98_tau_multiplier.py", line 464, in <module>
    main()
    ~~~~^^
  File "C:\Users\Mateusz\Documents\ObsydnianMain\TGP\TGP_v1\nbody\examples\ex98_tau_multiplier.py", line 364, in main
    print(f"  {'Kandydat':30s} | {'Warto��':10s} | {'\u0394(mean)':+12s} | {'ppm':>10s}")
                                                   ^^^^^^^^^^^^^^^^
ValueError: Sign not allowed in string format specifier
